sqft_living,floors,yr_built
1590,1.0,1952
1530,1.0,1928
1300,1.0,1963
1960,2.0,2012
1720,1.0,1966
1680,1.0,1915
3223,2.0,2014
1670,1.0,2007
3690,2.0,1998
1100,1.0,1906
1300,1.0,1975
750,1.0,1936
2440,1.5,1941
1470,1.0,1965
6160,2.0,2007
1630,1.0,1988
1150,2.0,2013
3920,2.0,1955
3670,2.0,2005
1490,1.0,1942
3410,2.0,1912
3230,2.0,2008
1790,1.0,1990
3060,2.0,2003
1850,1.0,1963
2130,2.0,2014
1260,3.0,2007
1250,1.0,1944
1660,1.0,1918
1020,2.0,2004
2160,1.0,1925
2950,2.0,2012
2720,2.0,1981
2670,1.0,1955
2050,2.0,1910
1270,2.0,2000
4210,2.0,1995
2880,2.0,1926
1370,1.0,1972
1420,1.0,1987
3360,2.0,1994
2730,2.0,2015
3190,1.0,1976
1290,3.0,2007
3550,2.0,2007
1090,2.0,1990
1410,1.0,1954
1200,1.0,1955
2020,2.0,1943
1920,1.0,1966
880,1.0,1931
1160,1.0,1970
2000,1.0,1963
1180,1.0,1977
1730,1.0,1962
3210,1.0,1976
760,1.0,1920
1490,1.5,1926
3830,2.0,2014
2610,2.0,2008
2060,2.0,1975
1630,3.0,2014
2710,2.0,2005
2500,2.0,1979
2550,2.0,1908
1590,3.0,2010
4190,2.5,1928
1010,1.0,1918
1310,1.0,1962
990,1.0,1908
2490,2.0,2001
2530,2.0,1993
2190,2.0,1978
4400,1.0,1963
1120,1.5,1910
800,2.0,2006
1646,2.0,1996
1370,1.0,1963
2310,2.0,2005
1780,1.0,1964
590,1.0,1944
2506,2.0,2006
2230,1.0,1969
2470,2.0,1984
3250,1.0,1965
1630,1.0,1978
1230,1.0,1980
1930,1.0,1975
3220,1.5,1966
2130,1.0,1977
1050,1.0,1953
2450,2.0,1990
740,1.0,1920
550,1.0,1945
2270,1.0,1968
1490,2.0,1997
1460,1.0,1942
1470,1.0,1984
1500,1.0,1967
2100,2.0,1984
1000,1.0,1951
2700,1.0,1969
1880,1.0,1945
1840,3.0,2001
2840,1.0,1988
720,1.0,1943
1450,2.0,2009
1420,1.0,1950
2820,2.0,1995
2440,1.0,1976
1390,1.0,1947
1640,1.0,1921
1740,2.0,1999
3230,2.0,2014
2440,2.0,1983
1810,2.0,1961
1310,1.0,1934
2400,1.0,1957
1680,1.0,1900
3580,1.0,1992
1350,3.0,2007
2650,1.0,1952
2920,1.0,1966
1445,2.0,2004
1080,1.0,1950
2440,2.0,2000
1480,1.0,1969
1050,1.5,1913
1990,1.0,1988
1470,1.0,1946
1540,1.0,1955
2020,1.5,1929
3740,1.5,1958
3170,1.0,1978
1700,2.0,1988
1760,1.0,1967
2160,2.0,1994
1710,2.0,2004
2110,2.0,1977
3180,2.0,2012
1020,1.0,1937
2680,1.0,1960
890,1.0,1917
1760,3.0,2008
1726,2.0,1982
1920,2.0,1993
2160,2.0,2014
970,1.0,1941
1890,1.0,1949
1170,1.0,1960
2370,1.0,1976
1370,1.5,1900
1400,1.0,1954
2290,1.0,1948
3040,1.0,1951
2150,2.0,1976
1310,1.5,1918
2360,2.0,1979
950,1.0,1983
3430,2.0,2014
1370,1.0,1918
5250,2.0,1998
3330,2.0,2004
1310,1.0,1965
1970,1.0,1976
2460,2.0,2006
2380,1.5,1966
2120,1.0,1997
2480,1.0,1950
3140,2.0,1991
2920,1.0,1956
1240,1.0,1939
1900,1.0,1916
1950,1.0,1980
1250,1.0,1994
3660,2.0,2014
2130,2.0,1924
2150,2.0,2010
4350,2.0,2013
1870,1.0,1957
1190,1.5,1945
2000,1.5,1946
2460,2.0,1980
2070,2.0,2004
3110,2.0,1990
1680,1.0,1973
2390,1.0,1952
1320,1.0,1996
1660,2.0,1988
2844,2.0,2013
980,1.0,1953
3270,2.0,2007
2190,2.0,2003
1460,1.0,1988
1800,2.0,2014
2000,1.0,1965
2070,1.5,1920
2600,1.0,1940
1970,1.0,1966
1110,3.0,2008
4460,2.0,2001
1180,1.0,1958
3430,2.0,2006
2520,1.5,1916
2020,2.0,1966
4420,2.0,2001
760,1.0,1930
1890,1.0,1965
3650,2.0,1951
2700,3.0,1990
3630,1.5,2004
1670,1.5,1930
2160,1.0,1968
2220,1.0,1966
1220,1.0,1958
1200,1.0,1955
1350,1.0,1959
2970,2.0,1997
2090,1.0,1994
1530,2.0,2001
2050,1.0,1987
2210,1.0,1967
2500,2.0,1942
2000,1.0,1987
2300,1.0,1984
1200,1.0,1955
1410,1.0,1992
2320,1.0,1956
3900,2.0,1967
2520,1.5,1988
2120,2.0,1983
1450,2.0,2006
2710,2.0,2003
2440,2.0,2014
1750,1.0,1962
2280,2.0,1987
1400,1.0,1969
3100,1.0,1970
1230,1.0,1969
3940,2.0,1992
1590,1.5,1933
2000,1.0,1972
1380,1.0,1944
2750,2.0,1981
1260,1.0,1963
894,2.0,2011
3500,2.0,2004
3040,2.0,1966
2960,2.0,1986
1610,1.0,1941
1720,1.0,1981
2640,1.5,1925
1570,2.0,2002
2380,1.0,1984
3010,2.0,2010
2100,1.0,1959
810,1.0,1952
1680,1.0,1922
2860,1.0,1957
1990,1.0,1960
2730,2.0,1998
1300,1.0,1976
1090,1.5,1900
2154,2.0,2012
900,1.0,1924
2370,2.0,2003
2990,1.0,1976
1740,2.0,1980
1620,1.0,1949
1630,2.0,1997
2240,1.0,1956
1320,2.0,1900
1080,1.0,1950
1510,2.0,1946
1270,1.0,1960
3020,1.5,1925
3270,2.0,1998
1470,1.0,1948
3290,2.0,1975
2100,1.0,1960
2340,1.0,1977
4830,2.0,1952
1070,2.0,2008
3220,2.0,2002
3230,2.0,2002
2760,2.0,2005
2460,2.0,1977
1570,1.5,1931
1220,3.0,2007
2350,1.5,1922
2530,1.5,1910
2640,1.0,1977
2830,2.0,1915
1740,1.5,1976
2760,2.0,1978
1970,1.0,1986
2100,2.0,2013
1180,1.0,1949
2180,1.0,1959
860,1.0,1960
1800,1.0,1974
1700,1.0,1915
2380,1.0,1957
1480,1.5,1928
1120,2.0,2012
720,1.0,1940
3210,1.5,1979
840,1.0,1925
2605,1.0,2003
5790,2.0,2014
1810,1.0,1984
2200,1.0,1964
1490,2.0,1990
1350,1.0,1944
4080,2.0,1998
1600,1.0,1946
1040,1.0,1950
1850,1.0,1954
1270,1.5,1909
1200,1.0,1950
3680,2.0,1986
1640,1.0,1967
1910,1.0,1959
3527,2.0,2005
2040,1.0,1962
1960,2.0,2004
500,1.0,1928
2520,1.0,1965
4300,2.0,2014
1430,3.0,2003
1030,3.0,1999
2920,1.0,1976
2310,2.0,1989
1210,1.0,1952
1060,1.0,1983
1930,1.0,1961
3360,2.0,1905
2400,2.0,1993
1680,1.0,1960
1840,2.0,2013
2800,2.0,2005
1020,1.0,1923
1250,1.0,1953
3420,1.0,1948
2120,1.0,1976
1790,1.5,1915
960,1.0,1963
2010,1.0,1974
1180,1.0,1955
1710,1.0,1975
2770,2.0,1999
1520,1.0,1999
640,1.0,1918
2620,1.0,1979
2040,1.0,1967
790,1.0,1942
1330,1.0,1966
1480,1.0,1927
2420,2.0,2006
2580,2.0,2006
2610,1.0,1918
2420,1.0,1965
1975,2.0,1996
3000,2.0,1942
4640,2.0,2007
1430,1.0,1928
970,1.0,1924
1890,1.0,1966
820,1.5,1910
1330,1.0,1952
1770,2.0,1998
4200,2.0,1993
1930,1.0,1997
1880,2.0,1909
4700,2.0,1958
1820,2.0,1988
1560,1.0,1947
3970,2.0,2000
2010,1.0,1957
2480,2.0,1972
1140,2.0,2014
2700,1.0,1978
2080,1.5,1925
2640,1.5,1978
3030,2.0,1997
4440,2.0,2003
1440,1.0,1965
2192,2.0,2006
1210,2.0,2014
3390,2.0,2007
4000,1.0,1987
1120,1.0,1955
2350,2.0,2014
1550,2.0,1987
1720,2.0,1999
2514,2.0,2007
2100,2.0,1986
1150,1.0,1948
2480,2.0,1986
2840,1.0,1952
3170,2.0,2012
4590,2.0,2003
2210,1.0,1954
3860,2.0,1927
1890,1.0,1966
1540,1.0,1960
1930,1.0,1969
3410,2.0,2004
1910,1.0,1954
2450,2.0,1994
3990,2.0,1922
4740,2.0,1990
1750,2.0,1977
1410,1.5,1909
2300,1.0,1960
4290,1.0,1997
1900,1.0,1958
2320,1.0,1952
1510,1.0,1925
1460,1.0,1962
2090,1.0,1987
1740,1.0,1989
1400,1.0,1924
1180,1.0,1970
2550,2.0,2001
1750,1.0,1979
1690,2.0,2014
3030,1.5,1973
2260,1.5,1924
2000,1.0,1979
3190,2.0,2006
1910,1.0,1980
1330,1.0,1910
1640,1.0,1984
1190,1.0,1968
1530,2.0,2007
1840,2.0,1965
820,1.0,1951
2910,2.0,1932
3010,2.0,2008
3060,2.0,2005
2300,1.0,1960
1160,1.0,1968
2330,1.0,1990
1140,1.0,1932
2540,2.0,2003
1000,1.0,1906
2690,1.5,1940
1210,2.0,2014
1270,1.0,1967
1280,2.0,2009
3420,2.0,2012
910,1.0,1968
1310,1.0,1946
3250,1.0,1966
1430,1.0,1947
3500,2.0,1927
3210,2.0,2011
3600,2.0,2012
730,1.0,1926
2230,1.0,1968
2910,2.0,1988
4490,2.0,1941
2570,1.0,1984
4370,2.0,2001
1780,2.0,1985
1530,1.0,1962
1530,1.5,1938
1800,2.0,1996
1480,1.0,1968
5860,2.0,2013
1930,2.0,2005
2830,3.0,2006
1850,2.0,1974
2240,2.0,1995
2300,1.0,2007
990,2.0,1981
3880,2.5,2007
1414,2.0,1986
1960,2.0,2003
1210,1.5,1928
1740,2.0,1998
1050,1.0,1975
2390,2.0,2003
970,1.0,1970
3310,2.0,2012
1090,1.0,1962
1020,1.0,1939
1960,2.0,2002
3090,2.5,1918
1480,2.0,1996
1280,1.5,1903
930,1.0,1943
2620,1.0,1977
1170,1.5,1925
1800,1.0,1972
1000,1.0,1954
3110,2.0,2014
1640,1.0,1967
860,1.0,1948
1880,2.0,2001
3550,1.0,2010
3870,2.0,1976
2260,2.0,1992
1810,2.0,1993
1610,1.5,1959
2410,1.0,1976
1520,2.0,1994
1410,1.0,1923
2550,1.0,1967
1620,1.5,1923
3890,2.0,2006
3470,2.0,1963
600,1.0,1922
1180,1.5,1928
1430,1.0,1964
3020,2.0,1992
1200,1.0,1943
1090,1.0,1927
1540,1.0,1900
2130,2.0,1965
1770,2.0,1989
1170,1.5,1924
2680,1.0,1967
2620,2.0,1990
1320,1.0,1970
2720,3.0,1986
1460,1.5,1912
2010,2.0,2014
2870,2.0,1986
2320,2.0,2004
1410,3.0,2005
2040,2.0,1999
4410,2.0,1989
1060,1.0,1980
720,1.0,1947
2830,2.0,1923
930,1.0,1923
2420,1.0,1946
1810,2.0,1987
1390,1.0,1924
1540,1.0,1977
2750,2.0,1991
1880,1.0,1979
1830,1.0,1928
1820,2.0,1984
2790,2.0,2000
870,1.5,1906
2000,2.0,1967
1450,1.0,1987
2650,2.0,1984
1840,1.0,1955
1450,1.0,1990
2420,2.0,1990
1160,1.0,1992
1730,1.0,1956
2470,1.0,1978
2100,1.5,1914
2330,1.0,1980
1930,1.0,1962
2420,2.0,2013
2770,2.0,2001
1280,1.0,1951
730,1.0,1946
940,1.0,1952
1960,1.0,1904
3490,2.0,2009
1330,1.0,1993
1280,2.0,2005
1230,2.0,2009
2890,2.0,1977
1390,2.0,1979
2070,2.0,2002
1690,1.5,1954
2920,3.0,2008
1570,2.0,1991
920,1.0,1910
1630,2.0,1985
1600,1.0,1998
1920,1.0,2014
1890,1.5,1906
2643,2.0,2012
1230,1.0,1960
1620,1.0,1948
1010,1.0,1948
2030,2.0,2001
1350,3.0,2006
2110,2.0,1989
2440,2.0,2009
1480,1.0,1954
380,1.0,1963
1570,1.0,1972
3860,2.0,1985
1140,1.0,1994
1580,2.0,2008
1520,1.0,1955
2760,2.5,2013
2250,2.0,1994
3500,2.0,2005
1550,1.0,1927
3000,2.0,1924
3170,2.0,1900
1330,1.0,1985
2470,1.0,1985
760,1.0,1900
1656,1.0,1985
2390,2.0,1921
1300,1.5,1927
1070,3.0,2006
2520,2.0,1979
3420,2.0,1989
2290,1.0,1959
1410,1.0,1982
3150,1.0,1986
1650,3.0,2014
2720,1.0,1963
1250,1.0,1968
1240,1.0,1940
2180,2.0,1994
2180,1.0,1968
3180,2.0,1929
1170,1.0,1981
1870,1.0,1975
2110,2.0,1999
1610,1.0,1967
1995,3.0,2005
1690,1.0,1982
1710,2.0,1999
2240,1.0,1980
860,1.0,1949
1000,1.0,1933
1900,2.0,2003
1420,1.0,1963
1100,1.0,1942
1200,2.0,2015
1610,2.0,2010
2730,1.0,1962
1530,2.0,1993
4100,2.0,1981
2290,2.0,1985
1510,1.0,1924
1320,3.0,1997
1820,1.0,1974
1570,1.0,1956
1824,1.0,2010
2520,2.0,1987
1000,1.0,1910
2170,2.0,1989
1430,1.0,1984
1040,1.5,1951
3300,2.0,1976
1010,1.0,1920
3610,2.0,1954
1070,1.0,1930
1930,1.0,1959
3140,2.0,1977
2300,1.0,2004
2380,2.0,1946
1460,2.0,2007
2210,1.0,1966
1220,1.0,1942
1750,2.0,1934
1080,1.5,1924
1980,1.0,1973
2120,1.0,1984
1850,2.0,1985
1260,1.0,1994
1530,1.0,1970
2960,2.0,2001
1690,1.0,1959
1650,1.0,1967
660,1.0,1952
3530,2.0,2013
1640,1.0,1946
1660,1.0,1991
930,1.0,1924
1680,1.0,1929
1140,1.0,1960
2330,1.5,1900
2880,1.0,1958
430,1.0,1912
1660,1.0,1988
3110,2.0,1983
2910,2.0,1914
1400,1.0,1979
1400,2.0,1975
1350,1.0,1968
2190,2.0,1995
2560,1.0,1959
1220,1.0,1955
2380,2.0,2002
2480,1.0,1948
1940,2.0,2009
1560,1.0,1923
1440,1.0,1952
1060,1.0,1987
1370,1.0,1988
3720,1.0,2007
1410,3.0,2005
2270,1.0,1995
1780,1.5,1926
1320,1.0,1995
670,1.0,1942
1910,2.0,1980
1110,1.0,1967
1720,2.0,1983
2750,2.0,2003
2350,1.0,1993
2980,2.0,2000
1890,1.5,1976
1620,2.0,1909
2100,2.0,1998
1930,2.0,1978
2830,2.0,1912
5470,2.0,1992
1140,1.0,1942
2090,2.0,1989
1420,1.5,1945
2406,2.0,2006
3180,1.0,1968
2340,2.0,1999
850,1.0,1903
2310,2.0,1997
2320,1.0,1956
2540,1.0,1959
4060,2.0,2002
1510,1.0,1967
1730,1.0,1941
2000,1.5,1931
1220,1.0,1947
3420,2.0,1952
3900,1.0,1972
3050,1.0,1956
1030,1.0,1952
910,1.0,2004
1820,2.0,1994
1700,1.0,1980
1500,1.0,1925
1780,2.0,1991
920,1.0,1962
1340,1.0,1966
1570,1.0,1981
1010,1.0,1952
2810,2.0,2001
2050,1.0,1987
2770,2.0,1989
900,1.0,1944
2560,2.0,1973
2230,2.0,2000
3050,2.0,2014
2880,1.0,1958
2400,2.0,2001
1510,1.0,2007
1540,2.0,1999
1110,3.0,2000
1850,2.0,1997
2206,1.0,1983
2930,1.0,1980
1390,1.0,1980
1340,1.0,1959
2520,1.0,1955
1780,1.0,1943
1560,1.0,1918
2420,1.0,1984
4150,1.0,1963
2380,1.0,1961
2160,1.5,1968
920,1.0,1963
3670,2.0,2008
1970,1.5,1904
1150,1.0,1962
2090,1.0,1958
1360,2.0,2004
2030,1.0,1988
1320,1.0,1953
2620,1.5,1911
2020,1.5,1936
3870,2.0,1991
2350,2.0,2003
1760,1.0,1998
2680,2.0,1990
2280,2.0,2006
1590,1.0,1978
2920,2.0,1913
1140,1.0,1954
3190,2.0,2006
1630,1.0,1947
4300,2.0,1979
1420,1.0,2004
3460,2.0,1950
3920,2.0,1996
1790,1.0,1960
2370,1.0,1949
2130,2.0,2011
860,1.5,1927
3610,2.0,2014
2753,1.0,1953
1290,3.0,2008
1850,1.0,1970
920,1.0,1950
3080,2.0,1997
2480,2.0,1998
1280,1.0,1994
1450,1.0,1924
1500,1.0,1958
1660,3.0,2014
1390,1.0,1908
1530,2.0,1998
1820,2.0,1999
1140,1.5,1920
4230,2.0,1949
3080,2.0,1900
2700,1.5,1948
1400,1.5,1941
1290,1.0,1952
1890,1.5,1950
1650,1.0,1968
1820,1.0,1988
1700,1.5,1965
3910,2.0,2006
2670,2.0,2002
2500,1.0,1959
1330,1.0,1900
2180,1.0,1961
2390,1.0,1977
1720,1.0,1969
1680,2.0,1991
2210,1.0,1958
2420,1.0,1958
4890,2.0,2014
1480,1.0,1943
1300,3.0,2005
1280,1.0,1968
2180,1.0,1954
1400,3.0,2007
4290,1.0,1997
1870,1.0,1959
1690,1.0,1960
1380,1.0,1919
2660,2.0,1937
1860,1.0,1961
3010,2.0,2005
3180,2.0,2014
1500,1.0,1942
1120,1.0,1946
1740,1.0,1976
2180,2.0,1980
2250,2.0,1988
1940,1.5,1944
3680,2.0,2003
1020,1.0,1961
1170,1.0,1947
1920,1.5,1931
1970,1.0,1978
1540,1.0,1997
1930,2.0,2014
1670,1.0,1963
1430,1.0,1961
2160,2.0,1996
2980,2.0,1998
830,2.0,2009
1300,1.0,1959
1200,1.0,1986
3420,1.0,1963
1150,3.0,2007
1350,1.0,2003
1800,1.0,1942
1680,1.0,2004
1220,1.0,1963
1680,1.0,1966
3740,2.0,2013
3040,2.0,1999
2650,1.5,1905
2560,2.0,1901
1860,1.0,1983
1370,1.0,1944
1610,2.0,2007
3280,2.0,2007
2200,2.0,1994
1720,2.0,1907
2283,2.0,2008
1000,1.0,1902
1290,1.0,1976
960,1.0,1949
1470,3.0,2006
850,1.0,1909
2510,2.0,1988
1358,3.0,2007
1220,1.0,1953
1860,2.0,1963
2240,1.0,1953
1010,1.0,1949
2701,2.0,2014
1020,3.0,2008
1440,1.0,1962
2490,2.0,1999
2940,2.0,1997
2840,2.0,1994
1860,1.0,1920
1540,1.5,1923
2160,1.0,1953
1100,1.0,1960
690,1.0,1949
1850,1.5,1922
1020,1.0,1959
3090,1.0,1968
3070,2.0,2005
1060,2.0,2005
2160,3.0,2010
770,1.0,1929
3400,2.0,2001
1730,1.0,1943
1160,1.0,1976
1520,1.0,1966
2200,1.0,1978
1830,2.0,2003
2740,2.0,1991
4420,2.0,2006
1940,1.5,1926
2150,1.0,1970
1880,1.0,1924
1150,1.0,1959
6380,2.0,2006
3940,2.0,2014
1930,2.0,1988
1440,1.0,2002
3620,2.0,1988
910,1.5,1900
2850,2.0,1987
4160,2.0,2014
2300,2.0,1978
2100,2.0,1990
1440,1.0,1978
1600,2.0,1991
2620,2.0,1977
2630,1.5,1984
1360,1.0,1987
1780,1.0,1951
4020,2.0,1989
2410,1.5,1911
2090,2.0,2006
3440,2.0,1979
1100,1.0,1947
1240,1.0,1960
1550,1.0,1941
2500,2.0,1966
2660,2.0,1996
1870,1.0,1978
2630,1.0,1959
4870,2.0,1983
4150,3.0,2014
1560,1.0,1989
1820,1.0,1926
2120,2.0,1993
2920,2.0,2004
1230,1.0,1962
1570,2.0,2001
1530,1.0,1974
1360,2.0,1978
3970,2.0,1979
2730,2.5,1976
2180,2.0,1945
1190,1.0,1951
2960,2.0,2006
1500,2.0,2005
2520,1.0,1962
2530,2.0,2001
1380,1.0,1987
4360,1.0,2000
1070,2.0,2009
4360,2.5,2007
2025,2.0,2007
1290,3.0,2007
990,1.0,1947
1770,3.0,1999
1608,2.0,2014
2250,1.0,1951
1520,1.0,1983
2590,1.0,1968
1940,1.0,1982
2530,1.0,1977
1690,2.0,2008
2910,2.0,2012
1790,1.0,1923
1100,1.0,1966
2980,1.5,1941
2700,2.0,1999
1030,1.0,1921
3550,2.0,1991
2220,1.5,1927
1980,2.0,1989
2588,2.0,2008
3290,2.0,2012
2320,1.5,1992
2110,1.0,1981
1960,1.0,1968
2590,2.0,1907
2210,2.0,2008
1950,1.0,1956
2420,2.0,1998
1800,1.0,1975
2870,2.0,1979
3330,2.0,2014
830,2.0,2006
1840,2.0,1993
2280,1.0,1977
1440,1.5,1929
1580,1.0,1955
2300,2.0,1980
2330,2.0,1988
3050,2.0,1926
1550,1.0,1953
3400,2.0,2009
2430,2.0,1987
1280,2.0,1918
3060,1.0,1967
2040,2.0,1985
2450,1.0,1978
1654,2.0,1995
1320,1.0,1979
2360,1.0,1940
2750,2.0,1993
2260,1.0,1948
1810,1.0,1954
4120,2.0,2005
3080,1.0,1969
2030,1.5,1975
1880,1.0,1951
1070,1.0,1949
1140,1.0,1925
3430,2.0,1998
1620,3.0,2008
2860,2.0,1982
1560,1.0,1944
2770,2.0,2002
1560,1.0,1974
1720,1.0,1986
1660,2.0,1974
1670,1.5,1925
1820,1.0,1955
2680,1.0,1963
3330,1.0,1976
3030,1.0,1980
1430,1.0,1981
2420,2.0,1997
2320,2.0,2004
2550,2.0,1988
2200,1.0,1962
1540,2.0,1900
2210,1.0,1963
1660,1.0,1945
3060,2.0,1994
3700,2.0,1948
1100,1.0,1943
1550,2.0,2001
2500,2.0,1990
1430,1.0,1962
4010,2.0,2003
1250,1.0,1964
1110,1.5,1912
1946,2.0,1990
2880,1.0,1925
1710,1.0,1981
2260,1.5,1995
2720,2.0,2008
1350,1.0,1944
1330,3.0,2004
1570,2.5,2007
2510,2.0,1988
2290,2.0,2001
1950,1.0,1969
820,1.0,1945
3220,2.0,1978
1451,1.0,2010
740,1.0,1928
2030,1.0,1977
1880,1.0,1976
1530,1.5,1912
4100,2.0,2014
780,1.0,1942
1180,2.0,1987
740,1.0,1947
1690,1.0,1984
2810,2.0,1974
2530,2.0,1998
2000,2.0,1979
1790,1.0,1964
1260,1.0,1987
1220,2.5,2008
720,1.0,1930
1150,1.0,1940
1130,1.0,1947
2860,1.0,1978
1008,1.0,1943
2040,2.0,1995
1660,1.5,1929
2630,2.0,1962
3430,1.5,1984
1030,1.0,1954
1360,1.0,1963
2000,2.0,1978
1790,1.0,1969
1020,3.0,2008
1640,1.5,1910
1960,1.0,1989
3110,2.0,1979
840,1.0,1919
1830,1.5,1951
4670,2.0,1988
2015,2.0,2007
2600,1.0,1969
2280,1.5,1911
1810,1.0,1959
2320,2.0,1982
1650,2.0,2013
2020,1.0,1969
1870,1.0,2005
820,1.0,1921
1120,1.0,1943
2480,2.0,1929
1230,1.0,1978
2140,1.0,1960
1550,2.0,2011
1470,2.0,1999
1060,1.0,1950
1800,1.0,1955
2100,1.0,1969
790,1.0,1953
4060,2.0,2007
3830,2.0,1995
1660,1.0,1983
1770,2.0,1992
2540,1.0,1942
2330,1.0,1977
4645,2.0,2006
2420,1.0,1978
1110,1.0,1964
1250,1.0,1965
1560,1.0,2002
960,1.0,1943
2190,1.0,1952
3000,2.0,1918
1870,2.0,1937
1240,1.0,1942
1870,2.0,1906
4190,2.0,2000
1130,1.0,1954
2860,2.0,1983
3090,2.0,1978
1131,3.0,2011
3980,2.0,2001
670,1.0,1948
1400,1.0,1962
1430,1.0,1992
1380,1.0,1954
2100,1.0,1962
1410,1.5,2011
1670,1.0,1954
1910,1.0,1955
2470,1.0,1954
3660,2.0,1994
1880,1.5,1902
2770,1.5,1984
3150,2.0,2000
2070,1.0,1963
2790,2.0,1999
1650,3.0,2010
2770,2.0,1989
2580,2.0,2002
2450,2.0,2000
2020,1.5,1938
1400,1.0,1948
1360,1.0,1981
1930,2.0,2014
2250,1.0,2005
2650,2.0,2014
2610,2.0,1998
1260,1.0,1968
2010,1.0,1955
1950,1.0,1952
1230,1.0,1963
1800,2.0,1999
4080,2.0,1983
1600,2.0,2000
2200,1.0,1971
2340,2.0,2004
1770,1.0,1978
960,1.0,1963
2630,2.0,2006
2240,2.0,2002
1370,1.0,1983
1490,1.0,1983
1010,1.0,1911
2230,1.0,1968
1410,1.0,1983
2470,1.5,1906
1350,1.0,1946
2070,2.0,1986
1560,1.5,1966
790,1.0,1944
4065,2.0,1987
2620,2.0,1977
1370,2.0,1993
2710,2.0,2007
2540,1.0,1937
2050,2.0,1992
2590,1.0,1968
1220,1.0,1969
2040,2.0,1997
1330,1.0,1971
1640,1.0,1912
2460,1.0,1968
1240,1.5,1910
2610,2.0,1946
2930,2.0,2013
1700,2.0,1931
1995,2.0,1957
3670,2.0,1964
1410,1.5,1930
1340,1.0,1921
1700,1.0,1967
3580,2.0,1999
2820,2.0,2013
2590,1.0,1963
2100,1.0,1948
1710,2.0,2014
3420,2.0,2010
1700,2.0,1992
2340,1.0,1929
1810,1.0,1926
1970,1.0,1977
2520,2.0,1994
1090,1.0,1942
1920,2.0,1995
810,1.0,1919
3890,2.0,1967
1820,1.0,1976
3320,2.0,1986
2020,2.0,1950
2020,2.0,1984
1340,1.0,1973
2850,1.0,1970
1200,3.0,2007
3090,2.0,1992
1610,1.0,1961
680,1.0,1947
1890,1.0,1973
910,1.0,1936
4500,2.0,1968
2130,1.0,1994
3030,2.0,1981
4883,2.0,2006
1350,1.0,2005
1540,1.0,1969
820,1.0,1953
2700,2.0,2004
2320,1.0,1956
2200,2.0,1904
2070,1.5,1940
2400,1.0,1958
1560,2.0,2003
2100,2.0,2006
910,1.0,1952
1890,1.0,1955
2410,2.0,2007
1580,1.0,1939
2140,1.0,1948
2000,2.0,1992
970,1.0,1956
2990,2.0,2002
1490,1.0,1969
1990,1.0,1964
2650,2.0,2012
1445,2.0,2005
2330,2.0,1983
3120,2.0,2007
2550,2.0,2002
2140,1.5,1978
2270,2.0,2003
2150,1.0,1976
2130,1.0,1948
1700,1.5,1931
1870,2.0,1996
790,1.0,1944
3060,1.0,1974
3220,2.0,1991
2590,2.0,1998
1430,1.5,1924
1830,2.0,1913
1020,1.0,1949
2420,2.0,1925
3100,1.0,1973
930,1.0,1951
2080,1.0,1939
1140,1.5,1932
3410,1.0,1968
1510,1.0,2006
2730,2.0,1992
2810,2.0,1910
1010,1.0,1925
1960,1.0,1988
3190,2.0,2007
960,2.0,2005
1550,2.0,2005
3220,2.0,1968
1930,2.0,1995
2220,2.0,1987
1670,1.0,1974
1780,2.0,1993
2610,2.0,1926
1980,2.0,1992
1960,1.0,1920
2150,2.0,1995
2500,1.0,1984
3630,2.0,1997
1400,1.0,1963
1760,1.0,1966
2390,2.0,1929
2040,2.0,1903
1570,1.0,1972
2350,2.0,1905
1010,1.0,1944
2540,1.5,1925
2290,1.0,1963
1130,1.0,1927
1890,2.0,2005
2080,1.0,1979
2230,1.0,1954
930,2.0,2007
1747,2.5,1948
2320,2.0,1980
3190,2.0,1988
720,1.0,1920
3010,2.0,1992
1200,1.0,1959
3260,2.0,2004
1560,1.5,1923
720,1.0,1943
2240,1.0,1952
1770,2.0,1992
1920,1.0,1919
1700,1.0,1954
2130,1.0,1953
1730,1.0,1976
1550,2.0,2000
2510,2.0,2001
2780,2.0,2013
2510,2.0,1981
1610,1.5,1948
2780,2.0,1978
2340,1.0,1975
3340,2.0,2002
3660,2.0,2014
6490,2.0,1991
3760,2.0,2004
1270,1.0,1942
1320,1.0,1959
4370,2.0,1990
2810,2.0,2014
1770,1.5,1946
2000,2.0,1996
2330,1.0,1968
1640,1.0,1937
1410,1.5,1927
2029,2.0,2014
1580,1.0,1942
1700,2.0,1994
3420,1.0,1951
1190,1.5,1904
1730,1.0,1924
1580,1.0,1953
1370,1.0,1982
1390,1.5,1954
2380,1.0,2008
3160,2.0,2003
5360,1.0,1971
1900,1.0,1962
1400,1.0,1964
900,1.0,1940
2320,1.0,1990
2510,2.0,2006
2950,1.5,2006
2050,2.0,1987
3670,1.5,1973
1230,1.0,1966
3940,1.5,1951
1000,1.0,1952
1380,1.5,1916
2510,2.0,1987
1770,1.0,1958
3880,2.0,2009
1370,1.0,1972
900,1.0,1938
1510,1.0,1967
1740,1.5,1949
1900,1.0,1970
2120,1.0,1979
2260,1.5,1928
2550,2.0,2005
1900,1.5,1977
2210,1.5,1916
1630,2.0,1919
1160,1.0,1940
2030,1.0,1969
2250,2.0,1975
1830,1.0,1958
1860,2.0,1994
